Open Sans 17px
40	270	-1	
40	272	-1	
40	274	-1	
40	276	-1	
40	278	-1	
40	280	-1	
40	282	-1	
40	285	-1	
40	287	-1	
40	289	-1	
40	291	-1	
40	296	-1	
40	298	-1	
40	300	-1	
40	302	-1	
40	304	-1	
40	308	-1	
40	311	-1	
40	312	-1	
40	313	-1	
40	315	-1	
40	317	-1	
40	319	-1	
40	321	-1	
40	322	-1	
40	332	-1	
40	333	-1	
40	334	-1	
40	335	-1	
40	336	-1	
40	337	-1	
40	338	-1	
40	339	-1	
40	341	-1	
40	343	-1	
40	345	-1	
40	373	-1	
40	374	-1	
40	375	-1	
40	376	-1	
40	383	-1	
40	397	-1	
40	398	-1	
40	8217	-1	
41	36	-1	
41	39	-1	
41	43	-1	
41	48	-1	
41	48	-1	
41	51	-1	
41	48	-1	
41	48	-1	
41	49	-1	
41	50	-1	
41	51	-1	
41	52	-1	
41	53	-1	
41	54	-1	
41	55	-1	
41	56	-1	
41	57	-1	
41	60	-1	
41	61	-1	
41	62	-1	
41	48	-1	
41	48	-1	
41	52	-1	
41	48	-1	
41	65	-1	
41	68	-1	
41	69	-1	
41	73	-1	
41	74	-1	
41	76	-1	
41	79	-1	
41	48	-1	
41	48	-1	
41	53	-1	
41	48	-1	
41	80	-1	
41	81	-1	
41	89	-1	
41	91	-1	
41	93	-1	
41	48	-1	
41	48	-1	
41	54	-1	
41	48	-1	
41	99	-1	
41	102	-1	
41	103	-1	
41	107	-1	
41	109	-1	
41	111	-1	
41	48	-1	
41	48	-1	
41	55	-1	
41	48	-1	
41	114	-1	
41	118	-1	
41	119	-1	
41	121	-1	
41	123	-1	
41	125	-1	
41	126	-1	
41	162	-1	
41	163	-1	
41	164	-1	
41	165	-1	
41	170	-1	
41	172	-1	
41	175	-1	
41	177	-1	
41	186	-1	
41	192	-1	
41	193	-1	
41	194	-1	
41	195	-1	
41	196	-1	
41	197	-1	
41	200	-1	
41	201	-1	
41	202	-1	
41	203	-1	
41	204	-1	
41	205	-1	
41	206	-1	
41	207	-1	
41	208	-1	
41	210	-1	
41	211	-1	
41	212	-1	
41	213	-1	
41	214	-1	
41	215	-1	
41	216	-1	
41	221	-1	
41	222	-1	
41	230	-1	
41	231	-1	
41	240	-1	
41	242	-1	
41	243	-1	
41	244	-1	
41	245	-1	
41	246	-1	
41	247	-1	
41	248	-1	
41	253	-1	
41	255	-1	
41	256	-1	
41	258	-1	
41	260	-1	
41	263	-1	
41	265	-1	
41	267	-1	
41	269	-1	
41	270	-1	
41	272	-1	
41	274	-1	
41	276	-1	
41	278	-1	
41	280	-1	
41	282	-1	
41	285	-1	
41	287	-1	
41	289	-1	
41	291	-1	
41	296	-1	
41	298	-1	
41	300	-1	
41	302	-1	
41	304	-1	
41	308	-1	
41	311	-1	
41	312	-1	
41	313	-1	
41	315	-1	
41	317	-1	
41	319	-1	
41	321	-1	
41	322	-1	
41	332	-1	
41	333	-1	
41	334	-1	
41	335	-1	
41	336	-1	
41	337	-1	
41	338	-1	
41	339	-1	
41	341	-1	
41	343	-1	
41	345	-1	
41	373	-1	
41	374	-1	
41	375	-1	
41	376	-1	
41	383	-1	
41	397	-1	
41	398	-1	
41	8217	-1	
42	32	1	
42	37	1	
42	42	1	
42	45	1	
42	66	1	
42	70	1	
42	71	1	
42	75	1	
42	83	1	
42	87	1	
42	88	1	
42	96	1	
42	97	1	
42	115	1	
42	116	1	
42	122	1	
42	124	1	
42	166	1	
42	167	1	
42	168	1	
42	171	1	
42	176	1	
42	178	1	
42	179	1	
42	180	1	
42	184	1	
42	185	1	
42	187	1	
42	224	1	
42	225	1	
42	226	1	
42	227	1	
42	228	1	
42	229	1	
42	257	1	
42	259	1	
42	261	1	
42	284	1	
42	286	1	
42	288	1	
42	290	1	
42	310	1	
42	320	1	
42	346	1	
42	347	1	
42	348	1	
42	349	1	
42	350	1	
42	351	1	
42	352	1	
42	353	1	
42	355	1	
42	357	1	
42	359	1	
42	372	1	
42	378	1	
42	380	1	
42	382	1	
42	390	1	
42	391	1	
42	399	1	
43	36	-1	
43	38	-1	
43	39	-1	
43	40	-1	
43	41	-1	
43	43	-1	
43	48	-1	
43	48	-1	
43	51	-1	
43	48	-1	
43	48	-1	
43	49	-1	
43	50	-1	
43	51	-1	
43	52	-1	
43	53	-1	
43	54	-1	
43	55	-1	
43	56	-1	
43	57	-1	
43	60	-1	
43	61	-1	
43	62	-1	
43	48	-1	
43	48	-1	
43	52	-1	
43	48	-1	
43	65	-1	
43	68	-1	
43	69	-1	
43	73	-1	
43	74	-1	
43	76	-1	
43	79	-1	
43	48	-1	
43	48	-1	
43	53	-1	
43	48	-1	
43	80	-1	
43	81	-1	
43	89	-1	
43	91	-1	
43	93	-1	
43	48	-1	
43	48	-1	
43	54	-1	
43	48	-1	
43	98	-1	
43	99	-1	
43	100	-1	
43	102	-1	
43	103	-1	
43	107	-1	
43	109	-1	
43	111	-1	
43	48	-1	
43	48	-1	
43	55	-1	
43	48	-1	
43	112	-1	
43	113	-1	
43	114	-1	
43	118	-1	
43	119	-1	
43	121	-1	
43	123	-1	
43	125	-1	
43	126	-1	
43	162	-1	
43	163	-1	
43	164	-1	
43	165	-1	
43	170	-1	
43	172	-1	
43	175	-1	
43	177	-1	
43	186	-1	
43	192	-1	
43	193	-1	
43	194	-1	
43	195	-1	
43	196	-1	
43	197	-1	
43	200	-1	
43	201	-1	
43	202	-1	
43	203	-1	
43	204	-1	
43	205	-1	
43	206	-1	
43	207	-1	
43	208	-1	
43	210	-1	
43	211	-1	
43	212	-1	
43	213	-1	
43	214	-1	
43	215	-1	
43	216	-1	
43	221	-1	
43	222	-1	
43	230	-1	
43	231	-1	
43	240	-1	
43	242	-1	
43	243	-1	
43	244	-1	
43	245	-1	
43	246	-1	
43	247	-1	
43	248	-1	
43	253	-1	
43	254	-1	
43	255	-1	
43	256	-1	
43	258	-1	
43	260	-1	
43	263	-1	
43	265	-1	
43	267	-1	
43	269	-1	
43	270	-1	
43	271	-1	
43	272	-1	
43	274	-1	
43	276	-1	
43	278	-1	
43	280	-1	
43	282	-1	
43	285	-1	
43	287	-1	
43	289	-1	
43	291	-1	
43	296	-1	
43	298	-1	
43	300	-1	
43	302	-1	
43	304	-1	
43	308	-1	
43	311	-1	
43	312	-1	
43	313	-1	
43	315	-1	
43	317	-1	
43	319	-1	
43	321	-1	
43	322	-1	
43	332	-1	
43	333	-1	
43	334	-1	
43	335	-1	
43	336	-1	
43	337	-1	
43	338	-1	
43	339	-1	
43	341	-1	
43	343	-1	
43	345	-1	
43	373	-1	
43	374	-1	
43	375	-1	
43	376	-1	
43	383	-1	
43	385	-1	
43	397	-1	
43	398	-1	
43	8217	-1	
44	39	-1	
44	69	-1	
44	79	-1	
44	81	-1	
44	107	-1	
44	111	-1	
44	119	-1	
44	170	-1	
44	175	-1	
44	200	-1	
44	201	-1	
44	202	-1	
44	203	-1	
44	210	-1	
44	211	-1	
44	212	-1	
44	213	-1	
44	214	-1	
44	216	-1	
44	240	-1	
44	242	-1	
44	243	-1	
44	244	-1	
44	245	-1	
44	246	-1	
44	248	-1	
44	274	-1	
44	276	-1	
44	278	-1	
44	280	-1	
44	282	-1	
44	311	-1	
44	312	-1	
44	332	-1	
44	333	-1	
44	334	-1	
44	335	-1	
44	336	-1	
44	337	-1	
44	338	-1	
44	373	-1	
44	383	-1	
45	32	1	
45	37	1	
45	42	1	
45	45	1	
45	63	1	
45	64	1	
45	66	1	
45	70	1	
45	71	1	
45	75	1	
45	82	1	
45	83	1	
45	86	1	
45	87	1	
45	88	1	
45	94	1	
45	96	1	
45	97	1	
45	101	1	
45	104	1	
45	105	1	
45	106	1	
45	108	1	
45	110	1	
45	115	1	
45	116	1	
45	117	1	
45	122	1	
45	124	1	
45	166	1	
45	167	1	
45	168	1	
45	169	1	
45	171	1	
45	174	1	
45	176	1	
45	178	1	
45	179	1	
45	180	1	
45	181	1	
45	182	1	
45	184	1	
45	185	1	
45	187	1	
45	191	1	
45	198	1	
45	223	1	
45	224	1	
45	225	1	
45	226	1	
45	227	1	
45	228	1	
45	229	1	
45	232	1	
45	233	1	
45	234	1	
45	235	1	
45	236	1	
45	237	1	
45	238	1	
45	239	1	
45	241	1	
45	249	1	
45	250	1	
45	251	1	
45	252	1	
45	257	1	
45	259	1	
45	261	1	
45	273	1	
45	275	1	
45	277	1	
45	279	1	
45	281	1	
45	283	1	
45	284	1	
45	286	1	
45	288	1	
45	290	1	
45	293	1	
45	295	1	
45	297	1	
45	299	1	
45	301	1	
45	303	1	
45	305	1	
45	306	1	
45	307	1	
45	309	1	
45	310	1	
45	314	1	
45	316	1	
45	318	1	
45	320	1	
45	324	1	
45	326	1	
45	328	1	
45	329	1	
45	331	1	
45	340	1	
45	342	1	
45	344	1	
45	346	1	
45	347	1	
45	348	1	
45	349	1	
45	350	1	
45	351	1	
45	352	1	
45	353	1	
45	355	1	
45	357	1	
45	359	1	
45	361	1	
45	363	1	
45	365	1	
45	367	1	
45	369	1	
45	371	1	
45	372	1	
45	378	1	
45	380	1	
45	382	1	
45	384	1	
45	387	1	
45	389	1	
45	390	1	
45	391	1	
45	392	1	
45	393	1	
45	396	1	
45	399	1	
45	7838	1	
46	39	-1	
46	68	-1	
46	69	-1	
46	73	-1	
46	74	-1	
46	76	-1	
46	79	-1	
46	81	-1	
46	89	-1	
46	91	-1	
46	93	-1	
46	102	-1	
46	103	-1	
46	107	-1	
46	111	-1	
46	119	-1	
46	170	-1	
46	175	-1	
46	186	-1	
46	200	-1	
46	201	-1	
46	202	-1	
46	203	-1	
46	204	-1	
46	205	-1	
46	206	-1	
46	207	-1	
46	208	-1	
46	210	-1	
46	211	-1	
46	212	-1	
46	213	-1	
46	214	-1	
46	216	-1	
46	221	-1	
46	230	-1	
46	240	-1	
46	242	-1	
46	243	-1	
46	244	-1	
46	245	-1	
46	246	-1	
46	248	-1	
46	270	-1	
46	272	-1	
46	274	-1	
46	276	-1	
46	278	-1	
46	280	-1	
46	282	-1	
46	285	-1	
46	287	-1	
46	289	-1	
46	291	-1	
46	296	-1	
46	298	-1	
46	300	-1	
46	302	-1	
46	304	-1	
46	308	-1	
46	311	-1	
46	312	-1	
46	313	-1	
46	315	-1	
46	317	-1	
46	319	-1	
46	321	-1	
46	322	-1	
46	332	-1	
46	333	-1	
46	334	-1	
46	335	-1	
46	336	-1	
46	337	-1	
46	338	-1	
46	339	-1	
46	373	-1	
46	374	-1	
46	376	-1	
46	383	-1	
46	398	-1	
47	184	1	
49	36	-1	
49	38	-1	
49	39	-1	
49	40	-1	
49	41	-1	
49	43	-1	
49	48	-1	
49	48	-1	
49	51	-1	
49	48	-1	
49	48	-1	
49	49	-1	
49	50	-1	
49	51	-1	
49	52	-1	
49	53	-1	
49	54	-1	
49	55	-1	
49	56	-1	
49	57	-1	
49	60	-1	
49	61	-1	
49	62	-1	
49	48	-1	
49	48	-1	
49	52	-1	
49	48	-1	
49	65	-1	
49	68	-1	
49	69	-1	
49	73	-1	
49	74	-1	
49	76	-1	
49	79	-1	
49	48	-1	
49	48	-1	
49	53	-1	
49	48	-1	
49	80	-1	
49	81	-1	
49	89	-1	
49	91	-1	
49	93	-1	
49	48	-1	
49	48	-1	
49	54	-1	
49	48	-1	
49	98	-1	
49	99	-1	
49	100	-1	
49	102	-1	
49	103	-1	
49	107	-1	
49	109	-1	
49	111	-1	
49	48	-1	
49	48	-1	
49	55	-1	
49	48	-1	
49	112	-1	
49	113	-1	
49	114	-1	
49	118	-1	
49	119	-1	
49	121	-1	
49	123	-1	
49	125	-1	
49	126	-1	
49	162	-1	
49	163	-1	
49	164	-1	
49	165	-1	
49	170	-1	
49	172	-1	
49	175	-1	
49	177	-1	
49	186	-1	
49	192	-1	
49	193	-1	
49	194	-1	
49	195	-1	
49	196	-1	
49	197	-1	
49	200	-1	
49	201	-1	
49	202	-1	
49	203	-1	
49	204	-1	
49	205	-1	
49	206	-1	
49	207	-1	
49	208	-1	
49	210	-1	
49	211	-1	
49	212	-1	
49	213	-1	
49	214	-1	
49	215	-1	
49	216	-1	
49	221	-1	
49	222	-1	
49	230	-1	
49	231	-1	
49	240	-1	
49	242	-1	
49	243	-1	
49	244	-1	
49	245	-1	
49	246	-1	
49	247	-1	
49	248	-1	
49	253	-1	
49	254	-1	
49	255	-1	
49	256	-1	
49	258	-1	
49	260	-1	
49	263	-1	
49	265	-1	
49	267	-1	
49	269	-1	
49	270	-1	
49	271	-1	
49	272	-1	
49	274	-1	
49	276	-1	
49	278	-1	
49	280	-1	
49	282	-1	
49	285	-1	
49	287	-1	
49	289	-1	
49	291	-1	
49	296	-1	
49	298	-1	
49	300	-1	
49	302	-1	
49	304	-1	
49	308	-1	
49	311	-1	
49	312	-1	
49	313	-1	
49	315	-1	
49	317	-1	
49	319	-1	
49	321	-1	
49	322	-1	
49	332	-1	
49	333	-1	
49	334	-1	
49	335	-1	
49	336	-1	
49	337	-1	
49	338	-1	
49	339	-1	
49	341	-1	
49	343	-1	
49	345	-1	
49	373	-1	
49	374	-1	
49	375	-1	
49	376	-1	
49	383	-1	
49	385	-1	
49	397	-1	
49	398	-1	
49	8217	-1	
50	36	-1	
50	38	-1	
50	39	-1	
50	40	-1	
50	41	-1	
50	43	-1	
50	48	-1	
50	48	-1	
50	51	-1	
50	48	-1	
50	48	-1	
50	49	-1	
50	50	-1	
50	51	-1	
50	52	-1	
50	53	-1	
50	54	-1	
50	55	-1	
50	56	-1	
50	57	-1	
50	60	-1	
50	61	-1	
50	62	-1	
50	48	-1	
50	48	-1	
50	52	-1	
50	48	-1	
50	65	-1	
50	68	-1	
50	69	-1	
50	73	-1	
50	74	-1	
50	76	-1	
50	79	-1	
50	48	-1	
50	48	-1	
50	53	-1	
50	48	-1	
50	80	-1	
50	81	-1	
50	89	-1	
50	91	-1	
50	93	-1	
50	48	-1	
50	48	-1	
50	54	-1	
50	48	-1	
50	98	-1	
50	99	-1	
50	100	-1	
50	102	-1	
50	103	-1	
50	107	-1	
50	109	-1	
50	111	-1	
50	48	-1	
50	48	-1	
50	55	-1	
50	48	-1	
50	112	-1	
50	113	-1	
50	114	-1	
50	118	-1	
50	119	-1	
50	121	-1	
50	123	-1	
50	125	-1	
50	126	-1	
50	162	-1	
50	163	-1	
50	164	-1	
50	165	-1	
50	170	-1	
50	172	-1	
50	175	-1	
50	177	-1	
50	186	-1	
50	192	-1	
50	193	-1	
50	194	-1	
50	195	-1	
50	196	-1	
50	197	-1	
50	200	-1	
50	201	-1	
50	202	-1	
50	203	-1	
50	204	-1	
50	205	-1	
50	206	-1	
50	207	-1	
50	208	-1	
50	210	-1	
50	211	-1	
50	212	-1	
50	213	-1	
50	214	-1	
50	215	-1	
50	216	-1	
50	221	-1	
50	222	-1	
50	230	-1	
50	231	-1	
50	240	-1	
50	242	-1	
50	243	-1	
50	244	-1	
50	245	-1	
50	246	-1	
50	247	-1	
50	248	-1	
50	253	-1	
50	254	-1	
50	255	-1	
50	256	-1	
50	258	-1	
50	260	-1	
50	263	-1	
50	265	-1	
50	267	-1	
50	269	-1	
50	270	-1	
50	271	-1	
50	272	-1	
50	274	-1	
50	276	-1	
50	278	-1	
50	280	-1	
50	282	-1	
50	285	-1	
50	287	-1	
50	289	-1	
50	291	-1	
50	296	-1	
50	298	-1	
50	300	-1	
50	302	-1	
50	304	-1	
50	308	-1	
50	311	-1	
50	312	-1	
50	313	-1	
50	315	-1	
50	317	-1	
50	319	-1	
50	321	-1	
50	322	-1	
50	332	-1	
50	333	-1	
50	334	-1	
50	335	-1	
50	336	-1	
50	337	-1	
50	338	-1	
50	339	-1	
50	341	-1	
50	343	-1	
50	345	-1	
50	373	-1	
50	374	-1	
50	375	-1	
50	376	-1	
50	383	-1	
50	385	-1	
50	397	-1	
50	398	-1	
50	8217	-1	
51	36	-1	
51	38	-1	
51	39	-1	
51	40	-1	
51	41	-1	
51	43	-1	
51	48	-1	
51	48	-1	
51	51	-1	
51	48	-1	
51	48	-1	
51	49	-1	
51	50	-1	
51	51	-1	
51	52	-1	
51	53	-1	
51	54	-1	
51	55	-1	
51	56	-1	
51	57	-1	
51	60	-1	
51	61	-1	
51	62	-1	
51	48	-1	
51	48	-1	
51	52	-1	
51	48	-1	
51	65	-1	
51	68	-1	
51	69	-1	
51	73	-1	
51	74	-1	
51	76	-1	
51	79	-1	
51	48	-1	
51	48	-1	
51	53	-1	
51	48	-1	
51	80	-1	
51	81	-1	
51	89	-1	
51	91	-1	
51	93	-1	
51	48	-1	
51	48	-1	
51	54	-1	
51	48	-1	
51	98	-1	
51	99	-1	
51	100	-1	
51	102	-1	
51	103	-1	
51	107	-1	
51	109	-1	
51	111	-1	
51	48	-1	
51	48	-1	
51	55	-1	
51	48	-1	
51	112	-1	
51	113	-1	
51	114	-1	
51	118	-1	
51	119	-1	
51	121	-1	
51	123	-1	
51	125	-1	
51	126	-1	
51	162	-1	
51	163	-1	
51	164	-1	
51	165	-1	
51	170	-1	
51	172	-1	
51	175	-1	
51	177	-1	
51	186	-1	
51	192	-1	
51	193	-1	
51	194	-1	
51	195	-1	
51	196	-1	
51	197	-1	
51	200	-1	
51	201	-1	
51	202	-1	
51	203	-1	
51	204	-1	
51	205	-1	
51	206	-1	
51	207	-1	
51	208	-1	
51	210	-1	
51	211	-1	
51	212	-1	
51	213	-1	
51	214	-1	
51	215	-1	
51	216	-1	
51	221	-1	
51	222	-1	
51	230	-1	
51	231	-1	
51	240	-1	
51	242	-1	
51	243	-1	
51	244	-1	
51	245	-1	
51	246	-1	
51	247	-1	
51	248	-1	
51	253	-1	
51	254	-1	
51	255	-1	
51	256	-1	
51	258	-1	
51	260	-1	
51	263	-1	
51	265	-1	
51	267	-1	
51	269	-1	
51	270	-1	
51	271	-1	
51	272	-1	
51	274	-1	
51	276	-1	
51	278	-1	
51	280	-1	
51	282	-1	
51	285	-1	
51	287	-1	
51	289	-1	
51	291	-1	
51	296	-1	
51	298	-1	
51	300	-1	
51	302	-1	
51	304	-1	
51	308	-1	
51	311	-1	
51	312	-1	
51	313	-1	
51	315	-1	
51	317	-1	
51	319	-1	
51	321	-1	
51	322	-1	
51	332	-1	
51	333	-1	
51	334	-1	
51	335	-1	
51	336	-1	
51	337	-1	
51	338	-1	
51	339	-1	
51	341	-1	
51	343	-1	
51	345	-1	
51	373	-1	
51	374	-1	
51	375	-1	
51	376	-1	
51	383	-1	
51	385	-1	
51	397	-1	
51	398	-1	
51	8217	-1	
56	36	-1	
56	38	-1	
56	39	-1	
56	40	-1	
56	41	-1	
56	43	-1	
56	48	-1	
56	48	-1	
56	51	-1	
56	48	-1	
56	48	-1	
56	49	-1	
56	50	-1	
56	51	-1	
56	52	-1	
56	53	-1	
56	54	-1	
56	55	-1	
56	56	-1	
56	57	-1	
56	60	-1	
56	61	-1	
56	62	-1	
56	48	-1	
56	48	-1	
56	52	-1	
56	48	-1	
56	65	-1	
56	68	-1	
56	69	-1	
56	73	-1	
56	74	-1	
56	76	-1	
56	79	-1	
56	48	-1	
56	48	-1	
56	53	-1	
56	48	-1	
56	80	-1	
56	81	-1	
56	89	-1	
56	91	-1	
56	93	-1	
56	48	-1	
56	48	-1	
56	54	-1	
56	48	-1	
56	98	-1	
56	99	-1	
56	100	-1	
56	102	-1	
56	103	-1	
56	107	-1	
56	109	-1	
56	111	-1	
56	48	-1	
56	48	-1	
56	55	-1	
56	48	-1	
56	112	-1	
56	113	-1	
56	114	-1	
56	118	-1	
56	119	-1	
56	121	-1	
56	123	-1	
56	125	-1	
56	126	-1	
56	162	-1	
56	163	-1	
56	164	-1	
56	165	-1	
56	170	-1	
56	172	-1	
56	175	-1	
56	177	-1	
56	186	-1	
56	192	-1	
56	193	-1	
56	194	-1	
56	195	-1	
56	196	-1	
56	197	-1	
56	200	-1	
56	201	-1	
56	202	-1	
56	203	-1	
56	204	-1	
56	205	-1	
56	206	-1	
56	207	-1	
56	208	-1	
56	210	-1	
56	211	-1	
56	212	-1	
56	213	-1	
56	214	-1	
56	215	-1	
56	216	-1	
56	221	-1	
56	222	-1	
56	230	-1	
56	231	-1	
56	240	-1	
56	242	-1	
56	243	-1	
56	244	-1	
56	245	-1	
56	246	-1	
56	247	-1	
56	248	-1	
56	253	-1	
56	254	-1	
56	255	-1	
56	256	-1	
56	258	-1	
56	260	-1	
56	263	-1	
56	265	-1	
56	267	-1	
56	269	-1	
56	270	-1	
56	271	-1	
56	272	-1	
56	274	-1	
56	276	-1	
56	278	-1	
56	280	-1	
56	282	-1	
56	285	-1	
56	287	-1	
56	289	-1	
56	291	-1	
56	296	-1	
56	298	-1	
56	300	-1	
56	302	-1	
56	304	-1	
56	308	-1	
56	311	-1	
56	312	-1	
56	313	-1	
56	315	-1	
56	317	-1	
56	319	-1	
56	321	-1	
56	322	-1	
56	332	-1	
56	333	-1	
56	334	-1	
56	335	-1	
56	336	-1	
56	337	-1	
56	338	-1	
56	339	-1	
56	341	-1	
56	343	-1	
56	345	-1	
56	373	-1	
56	374	-1	
56	375	-1	
56	376	-1	
56	383	-1	
56	385	-1	
56	397	-1	
56	398	-1	
56	8217	-1	
57	36	-1	
57	38	-1	
57	39	-1	
57	40	-1	
57	41	-1	
57	43	-1	
57	48	-1	
57	48	-1	
57	51	-1	
57	48	-1	
57	48	-1	
57	49	-1	
57	50	-1	
57	51	-1	
57	52	-1	
57	53	-1	
57	54	-1	
57	55	-1	
57	56	-1	
57	57	-1	
57	60	-1	
57	61	-1	
57	62	-1	
57	48	-1	
57	48	-1	
57	52	-1	
57	48	-1	
57	65	-1	
57	68	-1	
57	69	-1	
57	73	-1	
57	74	-1	
57	76	-1	
57	79	-1	
57	48	-1	
57	48	-1	
57	53	-1	
57	48	-1	
57	80	-1	
57	81	-1	
57	89	-1	
57	91	-1	
57	93	-1	
57	48	-1	
57	48	-1	
57	54	-1	
57	48	-1	
57	98	-1	
57	99	-1	
57	100	-1	
57	102	-1	
57	103	-1	
57	107	-1	
57	109	-1	
57	111	-1	
57	48	-1	
57	48	-1	
57	55	-1	
57	48	-1	
57	112	-1	
57	113	-1	
57	114	-1	
57	118	-1	
57	119	-1	
57	121	-1	
57	123	-1	
57	125	-1	
57	126	-1	
57	162	-1	
57	163	-1	
57	164	-1	
57	165	-1	
57	170	-1	
57	172	-1	
57	175	-1	
57	177	-1	
57	186	-1	
57	192	-1	
57	193	-1	
57	194	-1	
57	195	-1	
57	196	-1	
57	197	-1	
57	200	-1	
57	201	-1	
57	202	-1	
57	203	-1	
57	204	-1	
57	205	-1	
57	206	-1	
57	207	-1	
57	208	-1	
57	210	-1	
57	211	-1	
57	212	-1	
57	213	-1	
57	214	-1	
57	215	-1	
57	216	-1	
57	221	-1	
57	222	-1	
57	230	-1	
57	231	-1	
57	240	-1	
57	242	-1	
57	243	-1	
57	244	-1	
57	245	-1	
57	246	-1	
57	247	-1	
57	248	-1	
57	253	-1	
57	254	-1	
57	255	-1	
57	256	-1	
57	258	-1	
57	260	-1	
57	263	-1	
57	265	-1	
57	267	-1	
57	269	-1	
57	270	-1	
57	271	-1	
57	272	-1	
57	274	-1	
57	276	-1	
57	278	-1	
57	280	-1	
57	282	-1	
57	285	-1	
57	287	-1	
57	289	-1	
57	291	-1	
57	296	-1	
57	298	-1	
57	300	-1	
57	302	-1	
57	304	-1	
57	308	-1	
57	311	-1	
57	312	-1	
57	313	-1	
57	315	-1	
57	317	-1	
57	319	-1	
57	321	-1	
57	322	-1	
57	332	-1	
57	333	-1	
57	334	-1	
57	335	-1	
57	336	-1	
57	337	-1	
57	338	-1	
57	339	-1	
57	341	-1	
57	343	-1	
57	345	-1	
57	373	-1	
57	374	-1	
57	375	-1	
57	376	-1	
57	383	-1	
57	385	-1	
57	397	-1	
57	398	-1	
57	8217	-1	
58	39	-1	
58	68	-1	
58	69	-1	
58	73	-1	
58	74	-1	
58	76	-1	
58	79	-1	
58	81	-1	
58	89	-1	
58	91	-1	
58	93	-1	
58	102	-1	
58	103	-1	
58	107	-1	
58	111	-1	
58	119	-1	
58	170	-1	
58	175	-1	
58	186	-1	
58	200	-1	
58	201	-1	
58	202	-1	
58	203	-1	
58	204	-1	
58	205	-1	
58	206	-1	
58	207	-1	
58	208	-1	
58	210	-1	
58	211	-1	
58	212	-1	
58	213	-1	
58	214	-1	
58	216	-1	
58	221	-1	
58	230	-1	
58	240	-1	
58	242	-1	
58	243	-1	
58	244	-1	
58	245	-1	
58	246	-1	
58	248	-1	
58	270	-1	
58	272	-1	
58	274	-1	
58	276	-1	
58	278	-1	
58	280	-1	
58	282	-1	
58	285	-1	
58	287	-1	
58	289	-1	
58	291	-1	
58	296	-1	
58	298	-1	
58	300	-1	
58	302	-1	
58	304	-1	
58	308	-1	
58	311	-1	
58	312	-1	
58	313	-1	
58	315	-1	
58	317	-1	
58	319	-1	
58	321	-1	
58	322	-1	
58	332	-1	
58	333	-1	
58	334	-1	
58	335	-1	
58	336	-1	
58	337	-1	
58	338	-1	
58	339	-1	
58	373	-1	
58	374	-1	
58	376	-1	
58	383	-1	
58	398	-1	
59	39	-1	
59	69	-1	
59	79	-1	
59	81	-1	
59	107	-1	
59	111	-1	
59	119	-1	
59	170	-1	
59	175	-1	
59	200	-1	
59	201	-1	
59	202	-1	
59	203	-1	
59	210	-1	
59	211	-1	
59	212	-1	
59	213	-1	
59	214	-1	
59	216	-1	
59	240	-1	
59	242	-1	
59	243	-1	
59	244	-1	
59	245	-1	
59	246	-1	
59	248	-1	
59	274	-1	
59	276	-1	
59	278	-1	
59	280	-1	
59	282	-1	
59	311	-1	
59	312	-1	
59	332	-1	
59	333	-1	
59	334	-1	
59	335	-1	
59	336	-1	
59	337	-1	
59	338	-1	
59	373	-1	
59	383	-1	
60	36	-1	
60	38	-1	
60	39	-1	
60	40	-1	
60	41	-1	
60	43	-1	
60	48	-1	
60	48	-1	
60	51	-1	
60	48	-1	
60	48	-1	
60	49	-1	
60	50	-1	
60	51	-1	
60	52	-1	
60	53	-1	
60	54	-1	
60	55	-1	
60	56	-1	
60	57	-1	
60	60	-1	
60	61	-1	
60	62	-1	
60	48	-1	
60	48	-1	
60	52	-1	
60	48	-1	
60	65	-1	
60	68	-1	
60	69	-1	
60	73	-1	
60	74	-1	
60	76	-1	
60	79	-1	
60	48	-1	
60	48	-1	
60	53	-1	
60	48	-1	
60	80	-1	
60	81	-1	
60	89	-1	
60	91	-1	
60	93	-1	
60	48	-1	
60	48	-1	
60	54	-1	
60	48	-1	
60	98	-1	
60	99	-1	
60	100	-1	
60	102	-1	
60	103	-1	
60	107	-1	
60	109	-1	
60	111	-1	
60	48	-1	
60	48	-1	
60	55	-1	
60	48	-1	
60	112	-1	
60	113	-1	
60	114	-1	
60	118	-1	
60	119	-1	
60	121	-1	
60	123	-1	
60	125	-1	
60	126	-1	
60	162	-1	
60	163	-1	
60	164	-1	
60	165	-1	
60	170	-1	
60	172	-1	
60	175	-1	
60	177	-1	
60	186	-1	
60	192	-1	
60	193	-1	
60	194	-1	
60	195	-1	
60	196	-1	
60	197	-1	
60	200	-1	
60	201	-1	
60	202	-1	
60	203	-1	
60	204	-1	
60	205	-1	
60	206	-1	
60	207	-1	
60	208	-1	
60	210	-1	
60	211	-1	
60	212	-1	
60	213	-1	
60	214	-1	
60	215	-1	
60	216	-1	
60	221	-1	
60	222	-1	
60	230	-1	
60	231	-1	
60	240	-1	
60	242	-1	
60	243	-1	
60	244	-1	
60	245	-1	
60	246	-1	
60	247	-1	
60	248	-1	
60	253	-1	
60	254	-1	
60	255	-1	
60	256	-1	
60	258	-1	
60	260	-1	
60	263	-1	
60	265	-1	
60	267	-1	
60	269	-1	
60	270	-1	
60	271	-1	
60	272	-1	
60	274	-1	
60	276	-1	
60	278	-1	
60	280	-1	
